iter	Passed	Remaining
445	442	550
446	443	548
447	444	547
448	444	545
449	445	544
450	445	542
451	446	541
452	446	539
453	447	538
454	447	536
455	448	535
456	449	533
457	449	532
458	450	530
459	450	529
460	451	527
461	451	526
462	452	524
463	453	523
464	453	521
465	454	520
466	454	518
467	455	517
468	455	516
469	456	514
470	456	513
471	457	511
472	458	510
473	458	508
474	459	507
475	459	506
476	460	504
477	460	503
478	461	501
479	462	500
480	462	499
481	463	497
482	463	496
483	464	495
484	465	493
485	465	492
486	466	491
487	466	489
488	467	488
489	467	486
490	468	485
491	469	484
492	469	482
493	470	481
494	470	480
495	471	478
496	471	477
497	472	476
498	472	474
499	473	473
500	474	472
501	474	470
502	475	469
503	475	468
504	476	466
505	476	465
506	477	464
507	478	462
508	478	461
509	479	460
510	479	459
511	480	457
512	480	456
513	481	455
514	481	453
515	482	452
516	483	451
517	483	450
518	484	448
519	484	447
520	485	446
521	485	444
522	486	443
523	486	442
524	487	441
525	488	439
526	488	438
527	489	437
528	489	436
529	490	434
530	490	433
531	491	432
532	492	431
533	492	429
534	493	428
535	493	427
536	494	426
537	494	425
538	495	423
539	496	422
540	496	421
541	497	420
542	497	418
543	498	417
544	498	416
545	499	415
546	499	414
547	500	412
548	501	411
549	501	410
550	502	409
551	502	408
552	503	406
553	503	405
554	504	404
555	505	403
556	505	402
557	506	401
558	506	399
559	507	398
560	508	397
561	508	396
562	509	395
563	509	394
564	510	392
565	510	391
566	511	390
567	511	389
568	512	388
569	513	387
570	513	385
571	514	384
572	514	383
573	515	382
574	515	381
575	516	380
576	517	379
577	517	377
578	518	376
579	518	375
580	519	374
581	520	373
582	520	372
583	521	371
584	521	370
585	522	369
586	522	367
587	523	366
588	523	365
589	524	364
590	525	363
591	525	362
592	526	361
593	526	360
594	527	359
595	528	357
596	528	356
597	529	355
598	529	354
599	530	353
600	530	352
601	531	351
602	531	350
603	532	349
604	533	348
605	533	347
606	534	345
607	534	344
608	535	343
609	535	342
610	536	341
611	537	340
612	537	339
613	538	338
614	538	337
615	539	336
616	539	335
617	540	334
618	541	332
619	541	331
620	542	330
621	542	329
622	543	328
623	543	327
624	544	326
625	544	325
626	545	324
627	546	323
628	546	322
629	547	321
630	547	320
631	548	319
632	548	318
633	549	317
634	549	316
635	550	315
636	551	314
637	551	313
638	552	311
639	552	310
640	553	309
641	553	308
642	554	307
643	555	306
644	555	305
645	556	304
646	556	303
647	557	302
648	557	301
649	558	300
650	558	299
651	559	298
652	560	297
653	560	296
654	561	295
655	561	294
656	562	293
657	562	292
658	563	291
659	564	290
660	564	289
661	565	288
662	565	287
663	566	286
664	566	285
665	567	284
666	568	283
667	568	282
668	569	281
669	569	280
670	570	279
671	570	278
672	571	277
673	571	276
674	572	275
675	573	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	263
687	579	262
688	580	261
689	580	261
690	581	260
691	582	259
692	582	258
693	583	257
694	583	256
695	584	255
696	584	254
697	585	253
698	586	252
699	586	251
700	587	250
701	587	249
702	588	248
703	588	247
704	589	246
705	589	245
706	590	244
707	591	243
708	591	242
709	592	241
710	592	240
711	593	239
712	593	239
713	594	238
714	594	237
715	595	236
716	596	235
717	596	234
718	597	233
719	597	232
720	598	231
721	598	230
722	599	229
723	599	228
724	600	227
725	601	226
726	601	225
727	602	224
728	602	224
729	603	223
730	603	222
731	604	221
732	604	220
733	605	219
734	606	218
735	606	217
736	607	216
737	607	215
738	608	214
739	608	213
740	609	212
741	609	212
742	610	211
743	611	210
744	611	209
745	612	208
746	612	207
747	613	206
748	613	205
749	614	204
750	614	203
751	615	202
752	616	202
753	616	201
754	617	200
755	617	199
756	618	198
757	618	197
758	619	196
759	620	195
760	620	194
761	621	194
762	621	193
763	622	192
764	622	191
765	623	190
766	623	189
767	624	188
768	625	187
769	625	186
770	626	185
771	626	185
772	627	184
773	628	183
774	628	182
775	629	181
776	629	180
777	630	179
778	630	178
779	631	178
780	631	177
781	632	176
782	633	175
783	633	174
784	634	173
785	634	172
786	635	171
787	635	171
788	636	170
789	637	169
790	637	168
791	638	167
792	638	166
793	639	165
794	639	165
795	640	164
796	641	163
797	642	162
798	642	161
799	643	160
800	644	160
801	644	159
802	645	158
803	645	157
804	646	156
805	646	155
806	647	154
807	647	153
808	648	153
809	648	152
810	649	151
811	650	150
812	650	149
813	651	148
814	651	147
815	652	147
816	652	146
817	653	145
818	654	144
819	654	143
820	655	142
821	655	142
822	656	141
823	656	140
824	657	139
825	658	138
826	658	137
827	659	136
828	659	136
829	660	135
830	660	134
831	661	133
832	662	132
833	662	131
834	663	131
835	663	130
836	664	129
837	664	128
838	665	127
839	665	126
840	666	126
841	667	125
842	667	124
843	668	123
844	668	122
845	669	121
846	669	121
847	670	120
848	670	119
849	671	118
850	672	117
851	672	116
852	673	116
853	673	115
854	674	114
855	674	113
856	675	112
857	675	111
858	676	111
859	677	110
860	677	109
861	678	108
862	678	107
863	679	106
864	679	106
865	680	105
866	681	104
867	681	103
868	682	102
869	682	102
870	683	101
871	683	100
872	684	99
873	684	98
874	685	97
875	686	97
876	686	96
877	687	95
878	687	94
879	688	93
880	688	93
881	689	92
882	689	91
883	690	90
884	691	89
885	691	88
886	692	88
887	692	87
888	693	86
889	693	85
890	694	84
891	694	84
892	695	83
893	696	82
894	696	81
895	697	80
896	697	80
897	698	79
898	698	78
899	699	77
900	700	76
901	700	76
902	701	75
903	701	74
904	702	73
905	702	72
906	703	72
907	704	71
908	704	70
909	705	69
910	705	68
911	706	68
912	706	67
913	707	66
914	707	65
915	708	64
916	709	64
917	709	63
918	710	62
919	710	61
920	711	61
921	711	60
922	712	59
923	713	58
924	713	57
925	714	57
926	714	56
927	715	55
928	715	54
929	716	53
930	716	53
931	717	52
932	718	51
933	718	50
934	719	49
935	719	49
936	720	48
937	720	47
938	721	46
939	721	46
940	722	45
941	723	44
942	723	43
943	724	42
944	724	42
945	725	41
946	725	40
947	726	39
948	727	39
949	727	38
950	728	37
951	728	36
952	729	35
953	729	35
954	730	34
955	731	33
956	731	32
957	732	32
958	732	31
959	733	30
960	733	29
961	734	29
962	734	28
963	735	27
964	736	26
965	737	25
966	738	25
967	738	24
968	739	23
969	740	22
970	740	22
971	741	21
972	741	20
973	742	19
974	742	19
975	743	18
976	743	17
977	744	16
978	745	15
979	745	15
980	746	14
981	746	13
982	747	12
983	747	12
984	748	11
985	749	10
986	749	9
987	750	9
988	750	8
989	751	7
990	751	6
991	752	6
992	753	5
993	753	4
994	754	3
995	754	3
996	755	2
997	755	1
998	756	0
999	756	0
